ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Contribution_IDS,Variety
ArifamaMiniafia,Arifama-Miniafia,Papunesia,-9.15565,149.246,arif1239,,arifamaminiafia,
Ankave,Ankave,Papunesia,-7.19444,145.754,anka1246,,ankave,
Abau,Abau,Papunesia,-3.97222,141.324,abau1245,,abau,
Amarasi,Amarasi,Papunesia,-10.21751,123.96373,amar1273,,amarasi,
AbenlenAyta,Abenlen Ayta,Papunesia,15.4131,120.2,aben1249,,abenlenayta,
Ambulas-Maprik,Ambulas,Papunesia,-3.7801,143.059,ambu1247,,ambulasmaprik,Maprik
Ambulas-WoseraKamu,Ambulas,Papunesia,-3.7801,143.059,ambu1247,,ambulaswosera,Wosera-Kamu
Inabaknon,Inabaknon,Papunesia,12.4264,124.166,inab1237,,inabaknon,
AnemeWake,Aneme Wake,Papunesia,-9.75911,148.479,anem1248,,anemewake,
Achagua,Achagua,South America,4.38649,-72.2005,acha1250,,achagua,
Gikyode,Gikyode,Africa,8.39478,0.56975,giky1238,,gikyode,
SaintLucianCreoleFrench,Saint Lucian Creole French,North America,15.3947,-61.3641,sain1246,,saintluciancreolefrenchnt,
Achi-Cubulco,Achi,North America,15.073,-90.3513,achi1256,,achiacc,Cubulco
Achi-Rabinal,Achi,North America,15.073,-90.3513,achi1256,,achinnt achitnt,Rabinal
AchuarShiwiar,Achuar-Shiwiar,South America,-2.82646,-77.2641,achu1248,,achuarshiwiarnt,
Adioukrou,Adioukrou,Africa,5.38228,-4.52522,adio1239,,adioukrou,
Adnyamathanha,Adnyamathanha,Australia,-30.1451,138.671,adny1235,,adnyamathanha,
Adzera,Adzera,Papunesia,-6.39394,146.294,adze1240,,adzera,
TunisianArabic,Tunisian Arabic,Africa,33.7966,9.56156,tuni1259,,tunisianarabic,
EasternArrernte,Eastern Arrernte,Australia,-23.3583,135.046,east2379,,easternarrernte,
Akeu,Akeu,Eurasia,22.1959,101.0823,akeu1235,,akeu,
Amele,Amele,Papunesia,-5.29126,145.687,amel1241,,amele,
Agarabi,Agarabi,Papunesia,-6.20604,145.917,agar1252,,agarabi,
Angor,Angor,Papunesia,-3.7167,141.199,ango1254,,angor,
Angaataha,Angaataha,Papunesia,-7.15012,146.352,anga1290,,angaataha,
Agutaynen,Agutaynen,Papunesia,10.5328,119.655,agut1237,,agutaynen,
Aguaruna,Aguaruna,South America,-5.30044,-77.9218,agua1253,,aguaruna,
CentralCagayanAgta,Central Cagayan Agta,Papunesia,17.9571,121.857,cent2084,,centralcagayanagta,
Aguacateco,Aguacateco,North America,15.3307,-91.3153,agua1252,,aguacatecobl,
Ahirani,Ahirani,Eurasia,21.552,73.685,ahir1243,,ahirani,
Arosi,Arosi,Papunesia,-10.2441,161.432,aros1241,,arosi,
AssyrianNeoAramaic,Assyrian Neo-Aramaic,Eurasia,36.75,43.0,assy1241,,assyrianneoaramaic,
Akan-Asante,Akan,Africa,6.34756,-1.33254,akan1250,,akan,Asante
AkawaioIngariko,Akawaio-Ingariko,South America,6.16277,-60.862,akaw1239,,akawaioingarikont,
AngalHeneng-Waola,Angal Heneng,Papunesia,-6.13347,143.478,anga1292,,angalheneng,Waola
